order_id,customer_id,product,quantity,unit_price,total_amount,order_date,region,sales_rep,customer_age
ORD-00258,CUST-0018,Monitor,5,928.18,4640.9,2025-06-12 23:30:49.686281,Central,Charlie,50
ORD-00259,CUST-0161,Mouse,5,663.94,3319.7,2025-08-17 23:30:49.686281,Central,Bob,28
ORD-00260,CUST-0164,Keyboard,3,982.63,2947.89,2025-03-11 23:30:49.686281,East,Bob,31
ORD-00261,CUST-0166,Keyboard,1,234.07,234.07,2025-07-05 23:30:49.686281,Central,Charlie,22
ORD-00262,CUST-0072,Webcam,2,217.0,434.0,2025-01-29 23:30:49.686281,North,Frank,59
ORD-00263,CUST-0014,Headphones,3,318.68,956.04,2024-12-25 23:30:49.686281,West,Alice,36
ORD-00264,CUST-0022,Mouse,3,258.76,776.28,2025-06-29 23:30:49.686281,South,Charlie,64
ORD-00265,CUST-0187,Webcam,4,171.74,686.96,2025-05-15 23:30:49.686281,East,Eve,51
ORD-00266,CUST-0120,Mouse,5,763.83,3819.15,2025-08-11 23:30:49.686281,Central,Alice,31
ORD-00267,CUST-0059,Keyboard,3,385.54,1156.62,2025-03-09 23:30:49.686281,North,Bob,39
ORD-00268,CUST-0058,Tablet,4,389.81,1559.24,2025-09-07 23:30:49.686281,Central,Bob,57
ORD-00269,CUST-0155,Webcam,1,736.15,736.15,2025-05-18 23:30:49.686281,East,Bob,69
ORD-00270,CUST-0102,Monitor,3,653.92,1961.76,2025-08-01 23:30:49.686281,South,Diana,22
ORD-00271,CUST-0010,Laptop,1,729.14,729.14,2025-08-24 23:30:49.686281,North,Frank,39
ORD-00272,CUST-0069,Keyboard,5,220.58,1102.9,2025-08-15 23:30:49.686281,East,Frank,24
ORD-00273,CUST-0119,Headphones,4,464.34,1857.36,2025-06-08 23:30:49.686281,West,Alice,69
ORD-00274,CUST-0073,Laptop,3,398.57,1195.71,2025-08-01 23:30:49.686281,South,Alice,39
ORD-00275,CUST-0105,Keyboard,2,797.65,1595.3,2025-07-29 23:30:49.686281,Central,Charlie,20
ORD-00276,CUST-0061,Monitor,5,551.62,2758.1,2024-11-12 23:30:49.686281,South,Eve,54
ORD-00277,CUST-0062,Monitor,1,57.86,57.86,2025-04-20 23:30:49.686281,West,Bob,46
ORD-00278,CUST-0103,Keyboard,3,246.89,740.67,2024-10-03 23:30:49.686281,Central,Frank,54
ORD-00279,CUST-0199,Keyboard,4,650.04,2600.16,2024-11-07 23:30:49.686281,East,Charlie,42
ORD-00280,CUST-0034,Laptop,1,90.4,90.4,2024-10-08 23:30:49.686281,Central,Charlie,22
ORD-00281,CUST-0196,Keyboard,2,619.11,1238.22,2025-08-17 23:30:49.686281,North,Diana,39
ORD-00282,CUST-0011,Phone,4,795.68,3182.72,2025-01-10 23:30:49.686281,South,Eve,23
ORD-00283,CUST-0129,Mouse,5,457.21,2286.05,2025-09-10 23:30:49.686281,East,Bob,61
ORD-00284,CUST-0043,Tablet,5,564.1,2820.5,2024-10-30 23:30:49.686281,East,Charlie,45
ORD-00285,CUST-0159,Headphones,4,257.65,1030.6,2025-03-10 23:30:49.686281,North,Charlie,37
ORD-00286,CUST-0185,Keyboard,2,682.96,1365.92,2025-06-12 23:30:49.686281,South,Frank,48
ORD-00287,CUST-0039,Tablet,3,870.8,2612.4,2024-10-11 23:30:49.686281,Central,Charlie,20
ORD-00288,CUST-0069,Laptop,4,984.56,3938.24,2025-01-06 23:30:49.686281,North,Frank,61
ORD-00289,CUST-0123,Headphones,4,67.2,268.8,2025-08-07 23:30:49.686281,West,Eve,33
ORD-00290,CUST-0117,Keyboard,4,816.54,3266.16,2025-01-19 23:30:49.686281,Central,Alice,66
ORD-00291,CUST-0157,Monitor,4,59.45,237.8,2025-03-24 23:30:49.686281,East,Bob,50
ORD-00292,CUST-0147,Phone,5,271.32,1356.6,2025-06-16 23:30:49.686281,South,Diana,62
ORD-00293,CUST-0088,Keyboard,4,754.54,3018.16,2025-04-20 23:30:49.686281,Central,Charlie,47
ORD-00294,CUST-0002,Tablet,5,373.72,1868.6,2025-01-18 23:30:49.686281,South,Bob,20
ORD-00295,CUST-0087,Laptop,3,373.63,1120.89,2025-02-22 23:30:49.686281,West,Alice,69
ORD-00296,CUST-0133,Tablet,1,99.97,99.97,2025-05-02 23:30:49.686281,South,Frank,63
ORD-00297,CUST-0022,Webcam,2,661.31,1322.62,2025-02-27 23:30:49.686281,South,Frank,37
ORD-00298,CUST-0147,Keyboard,3,884.94,2654.82,2025-03-15 23:30:49.686281,North,Bob,67
ORD-00299,CUST-0197,Mouse,2,379.47,758.94,2025-09-24 23:30:49.686281,East,Charlie,18
ORD-00300,CUST-0045,Monitor,5,215.93,1079.65,2024-11-23 23:30:49.686281,North,Bob,42
ORD-00301,CUST-0014,Mouse,2,930.47,1860.94,2024-10-05 23:30:49.686281,Central,Eve,48
ORD-00302,CUST-0130,Tablet,2,605.96,1211.92,2025-02-09 23:30:49.686281,West,Charlie,61
ORD-00303,CUST-0145,Headphones,5,899.13,4495.65,2024-11-28 23:30:49.686281,Central,Frank,63
ORD-00304,CUST-0136,Webcam,4,87.02,348.08,2024-10-20 23:30:49.686281,East,Bob,27
ORD-00305,CUST-0175,Webcam,2,670.78,1341.56,2025-01-23 23:30:49.686281,North,Eve,37
ORD-00306,CUST-0015,Laptop,4,39.7,158.8,2025-03-20 23:30:49.686281,West,Alice,41
ORD-00307,CUST-0167,Laptop,2,319.52,639.04,2025-06-03 23:30:49.686281,West,Charlie,59
ORD-00308,CUST-0173,Webcam,2,542.61,1085.22,2025-06-30 23:30:49.686281,North,Bob,62
ORD-00309,CUST-0154,Mouse,4,160.27,641.08,2025-09-14 23:30:49.686281,South,Charlie,56
ORD-00310,CUST-0169,Webcam,1,832.62,832.62,2025-06-26 23:30:49.686281,East,Bob,59
ORD-00311,CUST-0054,Laptop,3,253.8,761.4,2025-03-26 23:30:49.686281,West,Bob,18
ORD-00312,CUST-0052,Monitor,1,613.83,613.83,2025-01-07 23:30:49.686281,East,Alice,32
ORD-00313,CUST-0100,Tablet,1,394.87,394.87,2024-12-29 23:30:49.686281,West,Bob,58
ORD-00314,CUST-0185,Keyboard,4,32.62,130.48,2025-01-25 23:30:49.686281,West,Diana,22
ORD-00315,CUST-0198,Laptop,5,429.92,2149.6,2025-03-26 23:30:49.686281,West,Bob,53
ORD-00316,CUST-0197,Webcam,5,115.53,577.65,2025-03-08 23:30:49.686281,East,Charlie,69
ORD-00317,CUST-0024,Tablet,4,383.08,1532.32,2025-03-07 23:30:49.686281,South,Frank,47
ORD-00318,CUST-0123,Tablet,4,317.96,1271.84,2025-09-05 23:30:49.686281,North,Bob,30
ORD-00319,CUST-0169,Keyboard,4,812.95,3251.8,2025-08-10 23:30:49.686281,North,Frank,54
ORD-00320,CUST-0063,Headphones,5,509.45,2547.25,2024-10-01 23:30:49.686281,Central,Frank,26
ORD-00321,CUST-0186,Phone,5,775.58,3877.9,2025-01-22 23:30:49.686281,South,Alice,61
ORD-00322,CUST-0050,Webcam,4,197.36,789.44,2024-12-05 23:30:49.686281,Central,Diana,24
ORD-00323,CUST-0148,Laptop,3,210.33,630.99,2025-01-12 23:30:49.686281,Central,Frank,49
ORD-00324,CUST-0054,Laptop,1,654.39,654.39,2025-01-17 23:30:49.686281,East,Eve,29
ORD-00325,CUST-0089,Keyboard,5,966.07,4830.35,2025-07-03 23:30:49.686281,West,Alice,31
ORD-00326,CUST-0062,Mouse,3,663.46,1990.38,2025-02-08 23:30:49.686281,South,Bob,54
ORD-00327,CUST-0024,Laptop,4,344.35,1377.4,2025-04-24 23:30:49.686281,West,Eve,59
ORD-00328,CUST-0165,Keyboard,1,758.15,758.15,2025-04-04 23:30:49.686281,North,Eve,41
ORD-00329,CUST-0043,Keyboard,1,977.85,977.85,2025-01-10 23:30:49.686281,North,Frank,26
ORD-00330,CUST-0044,Webcam,3,389.42,1168.26,2025-09-19 23:30:49.686281,East,Alice,51
ORD-00331,CUST-0112,Headphones,3,421.18,1263.54,2025-01-31 23:30:49.686281,North,Eve,61
ORD-00332,CUST-0157,Laptop,1,285.0,285.0,2025-07-05 23:30:49.686281,South,Diana,29
ORD-00333,CUST-0044,Headphones,1,217.85,217.85,2025-03-03 23:30:49.686281,East,Eve,66
ORD-00334,CUST-0100,Headphones,4,922.12,3688.48,2024-11-01 23:30:49.686281,West,Diana,44
ORD-00335,CUST-0196,Headphones,1,747.61,747.61,2025-01-24 23:30:49.686281,Central,Frank,47
ORD-00336,CUST-0149,Headphones,1,353.25,353.25,2025-01-19 23:30:49.686281,North,Diana,41
ORD-00337,CUST-0121,Headphones,2,136.09,272.18,2025-09-10 23:30:49.686281,Central,Diana,33
ORD-00338,CUST-0072,Laptop,4,693.35,2773.4,2025-07-31 23:30:49.686281,Central,Eve,64
ORD-00339,CUST-0182,Mouse,1,448.77,448.77,2025-08-16 23:30:49.686281,East,Charlie,53
ORD-00340,CUST-0159,Laptop,1,221.1,221.1,2024-10-23 23:30:49.686281,North,Diana,65
ORD-00341,CUST-0087,Phone,3,934.4,2803.2,2025-07-10 23:30:49.686281,North,Alice,23
ORD-00342,CUST-0010,Webcam,4,848.66,3394.64,2025-02-10 23:30:49.686281,West,Alice,54
ORD-00343,CUST-0078,Headphones,4,479.65,1918.6,2025-01-13 23:30:49.686281,East,Charlie,24
ORD-00344,CUST-0170,Keyboard,1,119.09,119.09,2024-10-13 23:30:49.686281,South,Eve,49
ORD-00345,CUST-0167,Keyboard,2,392.46,784.92,2024-12-01 23:30:49.686281,East,Alice,62
ORD-00346,CUST-0140,Webcam,5,136.19,680.95,2025-03-04 23:30:49.686281,South,Charlie,61
ORD-00347,CUST-0061,Headphones,2,625.28,1250.56,2025-03-13 23:30:49.686281,East,Diana,52
ORD-00348,CUST-0136,Headphones,4,69.67,278.68,2024-10-30 23:30:49.686281,South,Alice,22
ORD-00349,CUST-0126,Laptop,4,360.08,1440.32,2025-01-11 23:30:49.686281,East,Bob,25
ORD-00350,CUST-0003,Mouse,2,263.59,527.18,2024-12-24 23:30:49.686281,West,Eve,39
ORD-00351,CUST-0113,Tablet,3,399.49,1198.47,2024-12-06 23:30:49.686281,South,Alice,32
ORD-00352,CUST-0188,Tablet,5,555.86,2779.3,2025-05-15 23:30:49.686281,Central,Bob,53
ORD-00353,CUST-0018,Phone,3,72.51,217.53,2025-03-29 23:30:49.686281,East,Alice,43
ORD-00354,CUST-0129,Phone,1,324.69,324.69,2025-04-22 23:30:49.686281,West,Bob,67
ORD-00355,CUST-0080,Webcam,2,685.52,1371.04,2025-04-09 23:30:49.686281,South,Charlie,64
ORD-00356,CUST-0044,Keyboard,5,632.65,3163.25,2025-04-15 23:30:49.686281,South,Diana,47
ORD-00357,CUST-0195,Tablet,5,853.29,4266.45,2025-07-06 23:30:49.686281,South,Eve,65
ORD-00358,CUST-0018,Laptop,3,978.1,2934.3,2024-12-31 23:30:49.686281,West,Frank,58
ORD-00359,CUST-0071,Phone,2,912.13,1824.26,2024-11-03 23:30:49.686281,Central,Frank,49
ORD-00360,CUST-0146,Laptop,5,272.74,1363.7,2025-04-20 23:30:49.686281,North,Charlie,67
ORD-00361,CUST-0135,Phone,4,787.97,3151.88,2024-11-28 23:30:49.686281,West,Alice,38
ORD-00362,CUST-0189,Webcam,1,861.01,861.01,2025-05-14 23:30:49.686281,West,Diana,48
ORD-00363,CUST-0013,Webcam,1,311.96,311.96,2024-10-16 23:30:49.686281,East,Charlie,24
ORD-00364,CUST-0020,Laptop,3,682.86,2048.58,2025-01-14 23:30:49.686281,East,Eve,39
ORD-00365,CUST-0066,Tablet,1,170.19,170.19,2024-10-13 23:30:49.686281,Central,Charlie,58
ORD-00366,CUST-0017,Tablet,1,433.41,433.41,2025-06-18 23:30:49.686281,Central,Diana,34
ORD-00367,CUST-0035,Keyboard,2,452.52,905.04,2025-07-20 23:30:49.686281,North,Frank,61
ORD-00368,CUST-0076,Headphones,5,900.62,4503.1,2025-05-15 23:30:49.686281,North,Diana,61
ORD-00369,CUST-0010,Mouse,3,989.62,2968.86,2024-12-12 23:30:49.686281,West,Eve,48
ORD-00370,CUST-0145,Laptop,2,798.57,1597.14,2025-02-27 23:30:49.686281,West,Alice,32
ORD-00371,CUST-0078,Webcam,4,400.78,1603.12,2025-07-18 23:30:49.686281,East,Eve,49
ORD-00372,CUST-0005,Phone,4,455.48,1821.92,2025-03-17 23:30:49.686281,North,Eve,38
ORD-00373,CUST-0071,Webcam,4,917.17,3668.68,2025-09-13 23:30:49.686281,Central,Charlie,70
ORD-00374,CUST-0027,Phone,2,631.48,1262.96,2025-07-16 23:30:49.686281,East,Bob,56
ORD-00375,CUST-0046,Mouse,2,746.9,1493.8,2025-01-17 23:30:49.686281,Central,Bob,37
ORD-00376,CUST-0082,Monitor,4,974.57,3898.28,2025-01-09 23:30:49.686281,West,Bob,38
ORD-00377,CUST-0190,Monitor,3,372.37,1117.11,2024-10-09 23:30:49.686281,North,Alice,50
ORD-00378,CUST-0190,Webcam,2,558.8,1117.6,2025-06-19 23:30:49.686281,West,Eve,23
ORD-00379,CUST-0042,Webcam,1,569.87,569.87,2025-07-11 23:30:49.686281,West,Charlie,69
ORD-00380,CUST-0136,Monitor,2,514.03,1028.06,2025-03-03 23:30:49.686281,South,Eve,51
ORD-00381,CUST-0025,Laptop,5,577.71,2888.55,2025-03-25 23:30:49.686281,East,Eve,48
ORD-00382,CUST-0020,Keyboard,5,364.38,1821.9,2025-01-29 23:30:49.686281,East,Eve,57
ORD-00383,CUST-0195,Monitor,5,565.82,2829.1,2025-01-05 23:30:49.686281,Central,Diana,22
ORD-00384,CUST-0182,Monitor,5,997.82,4989.1,2024-12-17 23:30:49.686281,Central,Bob,31
ORD-00385,CUST-0094,Monitor,5,156.25,781.25,2024-12-03 23:30:49.686281,South,Bob,60
ORD-00386,CUST-0063,Webcam,5,303.11,1515.55,2025-02-16 23:30:49.686281,South,Diana,29
ORD-00387,CUST-0100,Webcam,1,679.19,679.19,2024-12-31 23:30:49.686281,Central,Frank,38
ORD-00388,CUST-0116,Monitor,5,121.95,609.75,2025-07-25 23:30:49.686281,East,Diana,20
ORD-00389,CUST-0027,Laptop,1,296.91,296.91,2024-12-13 23:30:49.686281,South,Charlie,34
ORD-00390,CUST-0191,Tablet,1,164.07,164.07,2024-11-12 23:30:49.686281,North,Bob,28
ORD-00391,CUST-0136,Headphones,3,643.08,1929.24,2025-07-08 23:30:49.686281,South,Alice,62
ORD-00392,CUST-0106,Phone,1,685.76,685.76,2025-08-31 23:30:49.686281,South,Eve,63
ORD-00393,CUST-0092,Keyboard,1,393.51,393.51,2025-08-18 23:30:49.686281,North,Diana,50
ORD-00394,CUST-0015,Laptop,2,970.93,1941.86,2025-09-11 23:30:49.686281,Central,Charlie,38
ORD-00395,CUST-0059,Monitor,1,791.21,791.21,2025-05-12 23:30:49.686281,Central,Diana,18
ORD-00396,CUST-0040,Phone,3,222.74,668.22,2025-06-10 23:30:49.686281,North,Charlie,49
ORD-00397,CUST-0066,Monitor,1,671.18,671.18,2025-06-02 23:30:49.686281,South,Diana,43
ORD-00398,CUST-0017,Monitor,1,335.56,335.56,2025-08-05 23:30:49.686281,Central,Alice,37
ORD-00399,CUST-0014,Keyboard,5,841.8,4209.0,2025-04-20 23:30:49.686281,North,Charlie,24
ORD-00400,CUST-0010,Tablet,5,442.93,2214.65,2025-03-07 23:30:49.686281,West,Alice,25
ORD-00401,CUST-0004,Keyboard,1,807.0,807.0,2024-11-27 23:30:49.686281,East,Alice,19
ORD-00402,CUST-0046,Laptop,3,846.97,2540.91,2025-03-08 23:30:49.686281,South,Eve,18
ORD-00403,CUST-0193,Headphones,3,737.86,2213.58,2025-02-21 23:30:49.686281,East,Frank,44
ORD-00404,CUST-0186,Tablet,5,601.53,3007.65,2025-08-30 23:30:49.686281,North,Diana,51
ORD-00405,CUST-0082,Keyboard,3,550.55,1651.65,2025-06-05 23:30:49.686281,Central,Charlie,51
ORD-00406,CUST-0194,Laptop,5,233.6,1168.0,2025-09-18 23:30:49.686281,South,Alice,20
ORD-00407,CUST-0037,Tablet,5,344.47,1722.35,2025-04-06 23:30:49.686281,West,Diana,45
ORD-00408,CUST-0163,Tablet,3,48.34,145.02,2025-09-22 23:30:49.686281,East,Bob,64
ORD-00409,CUST-0069,Headphones,2,334.44,668.88,2025-04-16 23:30:49.686281,East,Charlie,55
ORD-00410,CUST-0011,Monitor,3,982.04,2946.12,2025-01-19 23:30:49.686281,West,Bob,37
ORD-00411,CUST-0184,Tablet,2,158.75,317.5,2025-07-10 23:30:49.686281,Central,Bob,30
ORD-00412,CUST-0086,Laptop,5,577.02,2885.1,2025-05-29 23:30:49.686281,North,Charlie,49
ORD-00413,CUST-0127,Headphones,1,404.02,404.02,2025-01-31 23:30:49.686281,East,Frank,60
ORD-00414,CUST-0056,Headphones,2,80.78,161.56,2025-06-19 23:30:49.686281,North,Charlie,20
ORD-00415,CUST-0110,Headphones,5,529.02,2645.1,2025-08-09 23:30:49.686281,East,Charlie,52
ORD-00416,CUST-0130,Headphones,1,955.89,955.89,2024-12-20 23:30:49.686281,North,Frank,70
ORD-00417,CUST-0049,Phone,1,402.72,402.72,2024-12-14 23:30:49.686281,East,Charlie,32
ORD-00418,CUST-0112,Monitor,1,859.96,859.96,2025-08-16 23:30:49.686281,North,Bob,50
ORD-00419,CUST-0013,Laptop,5,590.75,2953.75,2025-04-13 23:30:49.686281,North,Frank,46
ORD-00420,CUST-0134,Laptop,5,141.75,708.75,2025-03-02 23:30:49.686281,Central,Bob,61
ORD-00421,CUST-0034,Laptop,5,589.4,2947.0,2024-10-17 23:30:49.686281,East,Bob,35
ORD-00422,CUST-0097,Keyboard,2,628.63,1257.26,2025-07-25 23:30:49.686281,East,Alice,36
ORD-00423,CUST-0096,Phone,5,869.97,4349.85,2024-12-23 23:30:49.686281,Central,Eve,20
ORD-00424,CUST-0150,Tablet,4,796.09,3184.36,2025-06-23 23:30:49.686281,Central,Frank,19
ORD-00425,CUST-0154,Phone,1,424.0,424.0,2025-07-07 23:30:49.686281,North,Bob,19
ORD-00426,CUST-0042,Webcam,1,51.95,51.95,2025-06-06 23:30:49.686281,Central,Charlie,65
ORD-00427,CUST-0164,Mouse,3,50.23,150.69,2024-12-03 23:30:49.686281,West,Frank,68
ORD-00428,CUST-0099,Phone,5,240.47,1202.35,2025-05-25 23:30:49.686281,Central,Frank,51
ORD-00429,CUST-0093,Phone,4,236.44,945.76,2024-11-19 23:30:49.686281,East,Charlie,25
ORD-00430,CUST-0013,Monitor,4,860.67,3442.68,2025-01-29 23:30:49.686281,North,Alice,58
ORD-00431,CUST-0059,Keyboard,5,136.79,683.95,2025-08-23 23:30:49.686281,East,Alice,38
ORD-00432,CUST-0167,Tablet,5,526.22,2631.1,2025-03-20 23:30:49.686281,South,Charlie,60
ORD-00433,CUST-0186,Keyboard,5,89.49,447.45,2025-04-24 23:30:49.686281,East,Eve,46
ORD-00434,CUST-0035,Monitor,4,101.66,406.64,2024-12-26 23:30:49.686281,West,Frank,33
ORD-00435,CUST-0044,Webcam,3,933.3,2799.9,2025-03-08 23:30:49.686281,Central,Bob,33
ORD-00436,CUST-0031,Mouse,2,459.91,919.82,2025-06-13 23:30:49.686281,Central,Diana,30
ORD-00437,CUST-0047,Webcam,2,157.42,314.84,2024-11-21 23:30:49.686281,East,Frank,39
ORD-00438,CUST-0053,Laptop,2,357.47,714.94,2024-12-30 23:30:49.686281,South,Eve,45
ORD-00439,CUST-0142,Mouse,1,681.78,681.78,2025-08-30 23:30:49.686281,East,Diana,52
ORD-00440,CUST-0064,Keyboard,2,379.99,759.98,2025-06-19 23:30:49.686281,South,Frank,54
ORD-00441,CUST-0080,Mouse,1,549.34,549.34,2025-05-24 23:30:49.686281,Central,Diana,32
ORD-00442,CUST-0182,Tablet,3,804.88,2414.64,2025-08-15 23:30:49.686281,North,Diana,47
ORD-00443,CUST-0077,Keyboard,4,293.26,1173.04,2025-07-01 23:30:49.686281,West,Frank,62
ORD-00444,CUST-0163,Headphones,3,338.64,1015.92,2025-04-02 23:30:49.686281,East,Charlie,39
ORD-00445,CUST-0133,Mouse,4,227.28,909.12,2025-06-18 23:30:49.686281,South,Charlie,63
ORD-00446,CUST-0176,Keyboard,2,601.91,1203.82,2025-06-13 23:30:49.686281,South,Alice,39
ORD-00447,CUST-0072,Tablet,4,992.32,3969.28,2025-05-02 23:30:49.686281,South,Alice,44
ORD-00448,CUST-0110,Phone,4,312.57,1250.28,2025-03-22 23:30:49.686281,South,Eve,60
ORD-00449,CUST-0079,Webcam,5,935.6,4678.0,2025-07-17 23:30:49.686281,South,Frank,35
ORD-00450,CUST-0175,Mouse,4,914.28,3657.12,2025-01-12 23:30:49.686281,South,Frank,43
ORD-00451,CUST-0032,Phone,1,736.82,736.82,2025-01-17 23:30:49.686281,Central,Charlie,24
ORD-00452,CUST-0008,Keyboard,4,656.82,2627.28,2025-07-21 23:30:49.686281,East,Eve,40
ORD-00453,CUST-0068,Mouse,5,834.05,4170.25,2024-12-04 23:30:49.686281,East,Alice,61
ORD-00454,CUST-0138,Keyboard,3,901.37,2704.11,2025-08-13 23:30:49.686281,North,Alice,62
ORD-00455,CUST-0111,Webcam,1,702.59,702.59,2024-12-21 23:30:49.686281,North,Eve,30
ORD-00456,CUST-0021,Webcam,3,488.07,1464.21,2025-03-27 23:30:49.686281,South,Bob,61
ORD-00457,CUST-0015,Webcam,3,556.51,1669.53,2025-03-17 23:30:49.686281,West,Diana,59
ORD-00458,CUST-0020,Laptop,1,531.49,531.49,2025-07-24 23:30:49.686281,North,Eve,61
ORD-00459,CUST-0022,Webcam,1,769.87,769.87,2024-10-30 23:30:49.686281,East,Alice,29
ORD-00460,CUST-0040,Headphones,5,794.09,3970.45,2024-10-03 23:30:49.686281,East,Diana,22
ORD-00461,CUST-0116,Headphones,5,814.34,4071.7,2024-10-16 23:30:49.686281,East,Charlie,29
ORD-00462,CUST-0032,Keyboard,5,403.25,2016.25,2025-05-05 23:30:49.686281,West,Eve,22
ORD-00463,CUST-0192,Phone,4,454.53,1818.12,2024-11-14 23:30:49.686281,East,Bob,49
ORD-00464,CUST-0176,Phone,5,491.76,2458.8,2025-07-13 23:30:49.686281,Central,Eve,55
ORD-00465,CUST-0045,Keyboard,3,800.32,2400.96,2024-10-02 23:30:49.686281,South,Diana,48
ORD-00466,CUST-0196,Webcam,1,909.02,909.02,2024-11-30 23:30:49.686281,North,Charlie,31
ORD-00467,CUST-0125,Phone,4,115.51,462.04,2024-10-19 23:30:49.686281,Central,Eve,43
ORD-00468,CUST-0129,Monitor,3,971.22,2913.66,2025-03-24 23:30:49.686281,East,Diana,23
ORD-00469,CUST-0018,Mouse,2,588.21,1176.42,2025-04-19 23:30:49.686281,East,Alice,54
ORD-00470,CUST-0053,Mouse,2,347.58,695.16,2024-10-07 23:30:49.686281,East,Frank,23
ORD-00471,CUST-0109,Mouse,2,503.78,1007.56,2025-04-21 23:30:49.686281,East,Eve,40
ORD-00472,CUST-0174,Webcam,5,379.02,1895.1,2025-07-18 23:30:49.686281,East,Alice,53
ORD-00473,CUST-0065,Phone,5,219.72,1098.6,2025-03-10 23:30:49.686281,East,Diana,67
ORD-00474,CUST-0005,Tablet,4,202.77,811.08,2024-12-30 23:30:49.686281,East,Alice,44
ORD-00475,CUST-0192,Webcam,5,602.47,3012.35,2024-11-18 23:30:49.686281,West,Eve,25
ORD-00476,CUST-0127,Laptop,3,909.77,2729.31,2024-11-10 23:30:49.686281,South,Frank,37
ORD-00477,CUST-0026,Headphones,1,736.15,736.15,2025-08-09 23:30:49.686281,South,Alice,46
ORD-00478,CUST-0133,Headphones,1,122.1,122.1,2025-07-10 23:30:49.686281,Central,Diana,62
ORD-00479,CUST-0103,Tablet,4,202.56,810.24,2025-07-09 23:30:49.686281,East,Charlie,28
ORD-00480,CUST-0029,Mouse,4,82.41,329.64,2025-05-12 23:30:49.686281,West,Bob,24
ORD-00481,CUST-0059,Webcam,1,678.09,678.09,2025-07-28 23:30:49.686281,South,Charlie,19
ORD-00482,CUST-0067,Webcam,3,154.85,464.55,2025-07-17 23:30:49.686281,North,Charlie,65
ORD-00483,CUST-0039,Mouse,3,791.24,2373.72,2024-12-12 23:30:49.686281,South,Eve,43
ORD-00484,CUST-0174,Tablet,4,100.49,401.96,2025-07-03 23:30:49.686281,North,Charlie,67
ORD-00485,CUST-0080,Laptop,1,887.41,887.41,2024-12-17 23:30:49.686281,North,Charlie,18
ORD-00486,CUST-0010,Laptop,3,345.93,1037.79,2024-10-01 23:30:49.686281,Central,Diana,59
ORD-00487,CUST-0191,Tablet,5,483.57,2417.85,2024-11-19 23:30:49.686281,West,Diana,49
ORD-00488,CUST-0113,Monitor,4,149.71,598.84,2025-09-02 23:30:49.686281,South,Charlie,24
ORD-00489,CUST-0132,Monitor,5,862.46,4312.3,2025-05-13 23:30:49.686281,South,Frank,31
ORD-00490,CUST-0077,Headphones,1,325.65,325.65,2025-05-17 23:30:49.686281,North,Charlie,33
ORD-00491,CUST-0149,Headphones,2,948.15,1896.3,2025-01-18 23:30:49.686281,South,Charlie,43
ORD-00492,CUST-0100,Monitor,3,987.19,2961.57,2025-09-04 23:30:49.686281,West,Charlie,20
ORD-00493,CUST-0139,Headphones,2,404.89,809.78,2025-09-10 23:30:49.686281,West,Diana,38
ORD-00494,CUST-0092,Phone,4,102.68,410.72,2025-04-24 23:30:49.686281,South,Charlie,57
ORD-00495,CUST-0057,Tablet,1,587.35,587.35,2025-05-29 23:30:49.686281,West,Bob,50
ORD-00496,CUST-0133,Tablet,5,85.56,427.8,2025-04-23 23:30:49.686281,East,Frank,31
ORD-00497,CUST-0017,Monitor,2,490.28,980.56,2025-09-05 23:30:49.686281,East,Diana,23
ORD-00498,CUST-0038,Monitor,4,411.12,1644.48,2025-02-07 23:30:49.686281,Central,Frank,21
ORD-00499,CUST-0024,Keyboard,3,709.47,2128.41,2025-03-17 23:30:49.686281,North,Charlie,68
ORD-00500,CUST-0008,Webcam,1,547.09,547.09,2025-09-17 23:30:49.686281,South,Diana,65
ORD-00501,CUST-0151,Keyboard,4,598.7,2394.8,2025-09-04 23:30:49.686281,East,Alice,23
ORD-00502,CUST-0053,Tablet,2,180.21,360.42,2024-09-30 23:30:49.686281,North,Eve,42
ORD-00503,CUST-0186,Laptop,5,317.16,1585.8,2024-11-17 23:30:49.686281,South,Charlie,33
ORD-00504,CUST-0128,Keyboard,5,978.25,4891.25,2024-10-31 23:30:49.686281,East,Alice,52
ORD-00505,CUST-0171,Webcam,4,352.26,1409.04,2025-09-06 23:30:49.686281,East,Frank,44
ORD-00506,CUST-0155,Monitor,4,163.81,655.24,2025-01-16 23:30:49.686281,North,Bob,68
ORD-00507,CUST-0151,Keyboard,4,211.23,844.92,2024-09-25 23:30:49.686281,South,Eve,20
ORD-00508,CUST-0006,Tablet,5,343.72,1718.6,2025-07-31 23:30:49.686281,South,Diana,26
ORD-00509,CUST-0035,Monitor,4,841.66,3366.64,2024-10-20 23:30:49.686281,Central,Diana,18
ORD-00510,CUST-0005,Headphones,4,309.0,1236.0,2025-02-09 23:30:49.686281,East,Charlie,23
ORD-00511,CUST-0125,Mouse,5,247.17,1235.85,2024-11-19 23:30:49.686281,East,Alice,29
ORD-00512,CUST-0126,Webcam,4,959.25,3837.0,2024-11-11 23:30:49.686281,South,Eve,24
ORD-00513,CUST-0091,Monitor,2,902.49,1804.98,2025-03-05 23:30:49.686281,South,Bob,60
ORD-00514,CUST-0165,Phone,5,651.42,3257.1,2025-08-30 23:30:49.686281,North,Frank,38
ORD-00515,CUST-0168,Tablet,1,281.54,281.54,2025-02-23 23:30:49.686281,West,Alice,62
